m,cov_bin,obs_clust_weight,exp_clust_weight,exp_std_dev,z_score
3,0.00892857142857143,1,0.044136460554371,0.208220352140494,4.5906345350942
11,0.0327380952380952,8,0.809168443496802,0.880674220587115,8.16514369151094
15,0.0446428571428571,10,1.54477611940298,1.20924787583506,6.99213457353247
22,0.0654761904761905,19,3.39850746268657,1.77376800014922,8.79567820368896
23,0.068452380952381,19,3.72217484008529,1.85332851055157,8.24345229296012
24,0.0714285714285714,22,4.06055437100213,1.93261697983575,9.28246301060776
25,0.0744047619047619,23,4.4136460554371,2.01163299363918,9.23943582320101
29,0.0863095238095238,28,5.97313432835821,2.32496292775762,9.47407178353862
31,0.0922619047619048,36,6.84115138592751,2.47997996734759,11.7576952225379
33,0.0982142857142857,38,7.7680170575693,2.63389222474166,11.4780637789369
37,0.110119047619048,43,9.79829424307036,2.93838249264505,11.2993137687267
38,0.113095238095238,44,10.3426439232409,3.01380664914783,11.1677224171882
40,0.119047619047619,48,11.4754797441365,3.16381218844388,11.5444653729045
41,0.12202380952381,50,12.0639658848614,3.23839219991456,11.7144656277703
42,0.125,51,12.6671641791045,3.3126894454249,11.5715150642437
43,0.12797619047619,57,13.2850746268657,3.38670322029075,12.907811086376
46,0.136904761904762,62,15.227078891258,3.60703656762676,12.9671325011035
48,0.142857142857143,63,16.5953091684435,3.75249487808086,12.3663568743602
49,0.145833333333333,67,17.3014925373134,3.82479263992225,12.9937782623679
50,0.148809523809524,69,18.0223880597015,3.89680180554775,13.0819103675541
51,0.151785714285714,73,18.7579957356077,3.96852161641996,13.6680632001507
52,0.154761904761905,75,19.508315565032,4.0399513075878,13.7357310051594
53,0.157738095238095,78,20.2733475479744,4.11109010770667,14.0416899021043
54,0.160714285714286,82,21.053091684435,4.18193723904885,14.5738457637463
56,0.166666666666667,90,22.6567164179104,4.32275335257496,15.5787939050408
57,0.169642857142857,93,23.4805970149254,4.39272074735886,15.8260465400341
58,0.172619047619048,95,24.3191897654584,4.46239329853174,15.8392157539762
59,0.175595238095238,96,25.1724946695096,4.5317701963199,15.6291034766077
60,0.178571428571429,96,26.0405117270789,4.60085062446903,15.2057725805856
61,0.181547619047619,100,26.9232409381663,4.66963376020836,15.6493555628596
62,0.18452380952381,104,27.8206823027719,4.73811877420982,16.0779670851397
63,0.1875,104,28.7328358208955,4.80630483054374,15.6600895766716
64,0.19047619047619,104,29.6597014925373,4.87419108663065,15.2518227509319
65,0.193452380952381,106,30.6012793176972,4.94177669318945,15.2574115269543
67,0.199404761904762,107,32.5285714285714,5.07604252675818,14.6711593094138
68,0.202380952380952,108,33.5142857142857,5.14272102118907,14.4837166898258
69,0.205357142857143,108,34.5147121535181,5.20909540080928,14.1071111569708
70,0.208333333333333,109,35.5298507462687,5.27516478194789,13.9275553069267
71,0.211309523809524,111,36.5597014925373,5.34092827386061,13.9377079583311
73,0.217261904761905,113,38.663539445629,5.47153399123424,13.5860365070313
74,0.220238095238095,115,39.737526652452,5.5363743991877,13.5941805811743
75,0.223214285714286,118,40.8262260127932,5.6009052827469,13.7788036203601
76,0.226190476190476,121,41.9296375266524,5.66512571468873,13.9573888481117
77,0.229166666666667,123,43.0477611940298,5.72903476025674,13.9556211738515
78,0.232142857142857,125,44.1805970149254,5.79263147707687,13.9521050674293
79,0.235119047619048,126,45.328144989339,5.8559149150716,13.7761316857649
80,0.238095238095238,127,46.4904051172708,5.91888411637122,13.6021576533396
81,0.241071428571429,131,47.6673773987207,5.98153811522399,13.9316378155619
82,0.244047619047619,131,48.8590618336887,6.04387593790373,13.5907717183886
83,0.24702380952381,132,50.0654584221748,6.10589660261532,13.4189205796132
84,0.25,135,51.2865671641791,6.16759911939857,13.5730989020545
85,0.25297619047619,139,52.5223880597015,6.22898249002996,13.8831040348425
86,0.255952380952381,145,53.772921108742,6.29004570792193,14.5034047648275
87,0.258928571428571,145,55.0381663113006,6.35078775802071,14.1654605879534
88,0.261904761904762,145,56.3181236673774,6.41120761670169,13.832320154724
89,0.264880952380952,147,57.6127931769723,6.47130425166301,13.812858018545
90,0.267857142857143,150,58.9221748400853,6.53107662181637,13.9453003591596
91,0.270833333333333,154,60.2462686567164,6.59052367717695,14.2255359263716
92,0.273809523809524,155,61.5850746268657,6.64964435874961,14.0481084902261
94,0.279761904761905,159,64.3068230277186,6.76690231880882,13.9935782298909
95,0.282738095238095,163,65.6897654584222,6.8250374332082,14.2578316227397
96,0.285714285714286,168,67.0874200426439,6.88284184540369,14.6614701055124
97,0.288690476190476,171,68.4997867803838,6.94031444957818,14.7688140017699
98,0.291666666666667,175,69.9268656716418,6.9974541301797,15.0159089825516
99,0.294642857142857,177,71.3686567164179,7.05425976179215,14.9741215734231
100,0.297619047619048,179,72.8251599147121,7.11073020900407,14.9316366905388
101,0.300595238095238,184,74.2963752665245,7.16686432627377,15.3070603459453
102,0.303571428571429,184,75.782302771855,7.22266095779441,14.9830786548773
103,0.306547619047619,189,77.2829424307036,7.27811893735382,15.3497158442858
104,0.30952380952381,198,78.7982942430704,7.33323708819246,16.2549913937545
105,0.3125,203,80.3283582089552,7.38801422285951,16.6041426140575
106,0.31547619047619,208,81.8731343283582,7.44244914306527,16.9469570093286
107,0.318452380952381,213,83.4326226012793,7.49654063953149,17.2836223571541
108,0.321428571428571,216,85.0068230277186,7.55028749183805,17.3494290268929
109,0.324404761904762,216,86.5957356076759,7.60368846826689,17.0186173371487
110,0.327380952380952,218,88.1993603411514,7.65674232564404,16.9524628279731
111,0.330357142857143,219,89.817697228145,7.70944780917634,16.7563625786652
112,0.333333333333333,220,91.4507462686567,7.76180365228749,16.5617760368698
113,0.336309523809524,222,93.0985074626866,7.81380857644898,16.4966278961358
114,0.339285714285714,224,94.7609808102345,7.86546129100855,16.4312065634988
115,0.342261904761905,228,96.4381663113006,7.91676049301622,16.6181399329633
116,0.345238095238095,229,98.1300639658849,7.9677048670442,16.4250481434642
117,0.348214285714286,234,99.8366737739872,8.01829308500637,16.7321554355363
118,0.351190476190476,237,101.557995735608,8.06852380597219,16.7864664617015
119,0.354166666666667,238,103.294029850746,8.1183956759777,16.5926835209385
120,0.357142857142857,238,105.044776119403,8.167907327832,16.2777586160355
121,0.360119047619048,239,106.810234541578,8.21705738092122,16.0872389385216
122,0.363095238095238,240,108.590405117271,8.2658444410071,15.8979032112923
123,0.366071428571429,242,110.385287846482,8.31426710002307,15.8299836377824
124,0.369047619047619,245,112.194882729211,8.36232393586303,15.881364832237
125,0.37202380952381,250,114.019189765458,8.41001351217091,16.1689169747172
126,0.375,250,115.858208955224,8.45733437812153,15.8610012383796
127,0.37797619047619,255,117.711940298507,8.50428506819817,16.1433981340633
128,0.380952380952381,258,119.580383795309,8.55086410196684,16.1877927837553
129,0.383928571428571,259,121.463539445629,8.59706998384404,15.9980622250179
130,0.386904761904762,266,123.361407249467,8.6429012028614,16.5035546979653
131,0.389880952380952,270,125.273987206823,8.68835623242386,16.6574676407808
132,0.392857142857143,270,127.201279317697,8.73343353006359,16.3508109600581
133,0.395833333333333,275,129.14328358209,8.7781315371882,16.615918296507
134,0.398809523809524,276,131.1,8.82244867882544,16.4240116633119
135,0.401785714285714,279,133.071428571429,8.86638336335865,16.4586354377184
136,0.404761904761905,280,135.057569296375,8.90993398226188,16.2675089391436
137,0.407738095238095,284,137.05842217484,8.9530989098221,16.4123706557018
138,0.410714285714286,289,139.073987206823,8.99587650286313,16.6660817037072
139,0.413690476190476,290,141.104264392324,9.03826510045913,16.4739287853055
140,0.416666666666667,294,143.149253731343,9.08026302364244,16.6130370756754
141,0.419642857142857,299,145.208955223881,9.12186857510389,16.8595988321798
142,0.422619047619048,301,147.283368869936,9.1630800388904,16.7756508158449
143,0.425595238095238,304,149.37249466951,9.20389568009107,16.8002235906438
144,0.428571428571429,307,151.476332622601,9.24431374452012,16.8237114917904
145,0.431547619047619,308,153.594882729211,9.28433245838981,16.630718251721
146,0.43452380952381,312,155.728144989339,9.32395002797784,16.7602630367757
147,0.4375,314,157.876119402985,9.36316463928677,16.6742641629879
148,0.44047619047619,314,160.038805970149,9.40197445769452,16.375410795107
149,0.443452380952381,316,162.216204690832,9.44037762759854,16.2900046349405
150,0.446428571428571,316,164.408315565032,9.47837227205168,15.993430104234
151,0.449404761904762,319,166.615138592751,9.51595649238794,16.0136147668546
152,0.452380952380952,319,168.836673773987,9.55312836783956,15.7187593889699
153,0.455357142857143,321,171.072921108742,9.5898859551492,15.6338750630039
154,0.458333333333333,322,173.323880597015,9.62622728816693,15.4449001620547
155,0.461309523809524,324,175.589552238806,9.66215037744172,15.3599811598553
156,0.464285714285714,327,177.869936034115,9.69765320980227,15.3779538966341
157,0.467261904761905,334,180.165031982942,9.73273374792638,15.805936132778
158,0.470238095238095,340,182.474840085288,9.76738992990432,16.1276616419731
159,0.473214285714286,342,184.799360341151,9.80161966878102,16.0382309221348
160,0.476190476190476,344,187.138592750533,9.83542085210578,15.9486217832644
161,0.479166666666667,344,189.492537313433,9.86879134144823,15.6561687587462
162,0.482142857142857,346,191.861194029851,9.90172897192143,15.5668577081078
163,0.485119047619048,349,194.244562899787,9.93423155168088,15.5779977842401
164,0.488095238095238,352,196.642643923241,9.96629686141921,15.5882729801243
165,0.491071428571429,353,199.055437100213,9.99792265384002,15.3976549159099
166,0.494047619047619,354,201.482942430704,10.0291066531273,15.2074419830542
167,0.49702380952381,355,203.925159914712,10.0598465543953,15.0176087943689
168,0.5,359,206.382089552239,10.0901400231223,15.1254502016846
169,0.50297619047619,362,208.853731343284,10.1199846945796,15.1330533868045
170,0.505952380952381,364,211.340085287846,10.1493781732368,15.0413071723652
171,0.508928571428571,364,213.841151385927,10.1783180321519,14.7528155575157
172,0.511904761904762,365,216.356929637527,10.2068018123498,14.5631386888125
173,0.514880952380952,366,218.887420042644,10.2348270221841,14.3737241126292
174,0.517857142857143,366,221.432622601279,10.2623911366775,14.0871046009971
175,0.520833333333333,367,223.992537313433,10.2894915968499,13.8983992882941
176,0.523809523809524,372,226.567164179104,10.3161258090199,14.0976213855143
177,0.526785714285714,376,229.156503198294,10.3422911441002,14.1983526431155
178,0.529761904761905,383,231.760554371002,10.3679849368645,14.5871590815347
179,0.532738095238095,386,234.379317697228,10.3932044851949,14.5884440663855
180,0.535714285714286,390,237.012793176972,10.4179470493128,14.6849668268489
181,0.538690476190476,390,239.660980810235,10.4422098509798,14.397241707957
182,0.541666666666667,392,242.323880597015,10.4659900726928,14.3011906530955
183,0.544642857142857,395,245.001492537313,10.4892848568342,14.3001653125052
184,0.547619047619048,397,247.69381663113,10.5120913048213,14.2032806831112
185,0.550595238095238,401,250.400852878465,10.5344064762067,14.2959309061866
186,0.553571428571429,402,253.122601279318,10.5562273877788,14.1032769806608
187,0.556547619047619,405,255.859061833689,10.5775510126132,14.0997607091157
188,0.55952380952381,407,258.610234541578,10.5983742791113,14.0011818370001
189,0.5625,409,261.376119402985,10.618694070009,13.9022632749123
190,0.56547619047619,412,264.15671641791,10.6385072213434,13.8969951804404
191,0.568452380952381,415,266.952025586354,10.6578105214093,13.8910308187829
192,0.571428571428571,418,269.762046908316,10.6766007096638,13.884377352195
193,0.574404761904762,421,272.586780383795,10.6948744756142,13.8770417506635
194,0.577380952380952,422,275.426226012793,10.7126284576645,13.682335251937
195,0.580357142857143,425,278.280383795309,10.7298592419233,13.6739553517565
196,0.583333333333333,429,281.149253731343,10.7465633609827,13.7579560369462
197,0.586309523809524,430,284.032835820896,10.7627372926513,13.562271400861
198,0.589285714285714,432,286.931130063966,10.7783774586601,13.4592493622011
199,0.592261904761905,435,289.844136460554,10.7934802233121,13.4484763520419
200,0.595238095238095,440,292.771855010661,10.8080418920927,13.6220923696691
201,0.598214285714286,444,295.714285714286,10.8220587102536,13.702172410617
202,0.601190476190476,446,298.671428571429,10.8355268613143,13.5968073647229
203,0.604166666666667,449,301.64328358209,10.84844246556,13.5832140775707
204,0.607142857142857,455,304.629850746269,10.8608015784499,13.8452165033653
205,0.610119047619048,458,307.631130063966,10.8726001890001,13.8300744368549
206,0.613095238095238,458,310.647121535181,10.8838342180937,13.5386919271385
207,0.616071428571429,459,313.677825159915,10.8944995167543,13.3390409184561
208,0.619047619047619,463,316.723240938166,10.9045918643403,13.4142351113737
209,0.62202380952381,468,319.783368869936,10.9141069666937,13.5802802356961
210,0.625,472,322.858208955224,10.9230404542149,13.6538715268811
211,0.62797619047619,476,325.94776119403,10.9313878798724,13.7267326395266
212,0.630952380952381,479,329.052025586354,10.9391447171551,13.707467840561
213,0.633928571428571,481,332.171002132196,10.9463063579314,13.5962755838609
214,0.636904761904762,485,335.304690831556,10.9528681102499,13.6672246631324
215,0.639880952380952,489,338.453091684435,10.9588251960509,13.7375043056454
216,0.642857142857143,491,341.616204690832,10.9641727488074,13.6247210557146
217,0.645833333333333,492,344.794029850746,10.9689058110579,13.4202966717841
218,0.648809523809524,496,347.986567164179,10.9730193318792,13.488851915699
219,0.651785714285714,499,351.19381663113,10.9765081642316,13.4656833628126
220,0.654761904761905,502,354.415778251599,10.9793670622348,13.4419608081088
221,0.657738095238095,503,357.652452025586,10.9815906783251,13.2355641575034
222,0.660714285714286,504,360.903837953092,10.9831735602997,13.0286716549896
223,0.663690476190476,506,364.169936034115,10.9841101482709,12.9122944008543
224,0.666666666666667,510,367.450746268657,10.9843947714676,12.9774335953056
225,0.669642857142857,513,370.746268656716,10.9840216449464,12.9509696850181
226,0.672619047619048,517,374.056503198294,10.9829848661544,13.0149953353943
227,0.675595238095238,520,377.38144989339,10.9812784113462,12.9874268518
228,0.678571428571429,523,380.721108742004,10.9788961318788,12.959307524995
229,0.681547619047619,526,384.075479744136,10.9758317503456,12.9306391974708
230,0.68452380952381,532,387.444562899787,10.972078856549,13.1748448940404
231,0.6875,537,390.828358208955,10.9676309033037,13.3275493203381
232,0.69047619047619,540,394.226865671642,10.9624812020866,13.2974580882849
233,0.693452380952381,541,397.640085287846,10.9566229184615,13.0843158315321
234,0.696428571428571,545,401.068017057569,10.9500490673653,13.1444144274563
235,0.699404761904762,547,404.51066098081,10.9427525081214,13.0213434794799
236,0.702380952380952,551,407.968017057569,10.9347259393157,13.0805274623446
237,0.705357142857143,558,411.440085287847,10.9259618933712,13.4139141379462
238,0.708333333333333,558,414.926865671642,10.9164527309356,13.1061928132488
239,0.711309523809524,562,418.428358208955,10.9061906349945,13.1642336537167
240,0.714285714285714,569,421.944562899787,10.8951676047221,13.4973083880305
241,0.717261904761905,569,425.475479744136,10.8833754490486,13.1875005992199
242,0.720238095238095,569,429.021108742004,10.870805779918,12.8765883681395
243,0.723214285714286,571,432.58144989339,10.8574500052759,12.7487163228335
244,0.726190476190476,572,436.156503198294,10.8432993216507,12.5278748443722
245,0.729166666666667,576,439.746268656716,10.8283447064519,12.5830618655961
246,0.732142857142857,581,443.350746268657,10.8125769098588,12.7304762665629
247,0.735119047619048,584,446.969936034115,10.7959864463,12.6926858094424
248,0.738095238095238,586,450.603837953092,10.7785635855587,12.5616146318712
249,0.741071428571429,590,454.252452025586,10.7602983433778,12.6155933267368
250,0.744047619047619,592,457.915778251599,10.7411804716283,12.4831923365006
251,0.74702380952381,596,461.59381663113,10.7211994479552,12.5364875470631
252,0.75,598,465.286567164179,10.7003444648911,12.4027252834025
253,0.75297619047619,602,468.994029850746,10.6786044183897,12.455370096883
254,0.755952380952381,604,472.716204690832,10.6559678957753,12.3202131043598
255,0.758928571428571,608,476.453091684435,10.6324231630004,12.3722416140596
256,0.761904761904762,612,480.204690831556,10.6079581512596,12.4241920348068
257,0.764880952380952,613,483.971002132196,10.5825604428112,12.1926067481574
258,0.767857142857143,616,487.752025586354,10.5562172560482,12.1490465100238
259,0.770833333333333,621,491.54776119403,10.5289154297171,12.2949262599831
260,0.773809523809524,622,495.358208955224,10.5006414061899,12.060386232228
261,0.776785714285714,625,499.183368869936,10.4713812138269,12.015285143466
262,0.779761904761905,626,503.023240938166,10.4411204482403,11.7781189932121
263,0.782738095238095,628,506.877825159915,10.4098442524914,11.6353493772106
264,0.785714285714286,630,510.747121535181,10.3775372960168,11.491443014191
265,0.788690476190476,634,514.631130063966,10.3441837523576,11.5397089604898
266,0.791666666666667,634,518.529850746269,10.3097672753867,11.2000733061552
267,0.794642857142857,634,522.44328358209,10.2742709741294,10.8578717359908
268,0.797619047619048,636,526.371428571429,10.2376773859043,10.7083440214197
269,0.800595238095238,637,530.314285714286,10.1999684477086,10.4594161082607
270,0.803571428571429,642,534.271855010661,10.161125465811,10.6019894500674
271,0.806547619047619,646,538.244136460554,10.1211290831393,10.6466247643216
272,0.80952380952381,646,542.231130063966,10.0799592446049,10.2945723705753
273,0.8125,651,546.232835820896,10.0375951598627,10.4374765579346
274,0.81547619047619,653,550.249253731343,9.99401526361596,10.281227670597
275,0.818452380952381,658,554.280383795309,9.94919717291968,10.4249231774199
276,0.821428571428571,658,558.326226012793,9.90311764149458,10.0648884114603
277,0.824404761904762,660,562.386780383795,9.85575251058505,9.9041873780179
278,0.827380952380952,660,566.462046908316,9.8070766561391,9.53780177022793
279,0.830357142857143,664,570.552025586354,9.75706393195983,9.57746870014368
280,0.833333333333333,670,574.656716417911,9.70568710837459,9.82344500883634
281,0.836309523809524,671,578.776119402985,9.65291780606527,9.55399004216812
282,0.839285714285714,673,582.910234541578,9.59872642452194,9.3855957003076
283,0.842261904761905,677,587.059061833689,9.54308206466163,9.42472647273628
284,0.845238095238095,680,591.222601279318,9.4859524448127,9.35882814479313
285,0.848214285714286,684,595.400852878465,9.42730380962423,9.39814276814599
286,0.851190476190476,687,599.59381663113,9.36710083097503,9.33118848041393
287,0.854166666666667,688,603.801492537313,9.30530650001424,9.0484399909404
288,0.857142857142857,689,608.023880597015,9.24188200943234,8.76186466353284
289,0.860119047619048,691,612.260980810235,9.17678662470386,8.5802386401576
290,0.863095238095238,694,616.512793176972,9.10997754322849,8.50575168328758
291,0.866071428571429,697,620.779317697228,9.04140973962698,8.43017676421735
292,0.869047619047619,697,625.060554371002,8.97103579589811,8.0190790969635
293,0.87202380952381,700,629.356503198294,8.89880571407327,7.93853681848393
294,0.875,703,633.667164179104,8.82466670959025,7.85670871235825
295,0.87797619047619,709,637.992537313433,8.74856298259607,8.11647156542459
296,0.880952380952381,710,642.332622601279,8.67043546428079,7.8043804924778
297,0.883928571428571,714,646.687420042644,8.59022153479973,7.83595390231405
298,0.886904761904762,719,651.056929637527,8.50785470888481,7.98592273696446
299,0.889880952380952,720,655.441151385927,8.42326428429145,7.66435035577221
300,0.892857142857143,722,659.840085287846,8.33637494774869,7.45646820131817
301,0.895833333333333,723,664.253731343284,8.24710633172345,7.12325830342967
302,0.898809523809524,726,668.682089552239,8.15537251444237,7.02823940246221
303,0.901785714285714,732,673.125159914712,8.06108145391386,7.30359076779985
304,0.904761904761905,736,677.582942430704,7.96413434480327,7.33501659316112
305,0.907738095238095,740,682.055437100213,7.86442488509075,7.36793392351387
306,0.910714285714286,746,686.542643923241,7.76183843639256,7.66021562597647
307,0.913690476190476,749,691.044562899787,7.65625105825227,7.56968869741362
308,0.916666666666667,752,695.561194029851,7.547528392647,7.47778650625991
309,0.919642857142857,753,700.092537313433,7.43552436890495,7.11549852594445
310,0.922619047619048,760,704.638592750533,7.32007969254643,7.56295143970056
311,0.925595238095238,761,709.199360341151,7.20102007195683,7.19351413289036
312,0.928571428571429,763,713.774840085288,7.07815412475305,6.95451936297439
313,0.931547619047619,766,718.365031982942,6.95127089025838,6.85269913503356
314,0.93452380952381,767,722.969936034115,6.82013685293781,6.4558915627798
315,0.9375,769,727.589552238806,6.68449235357616,6.195002637566
316,0.94047619047619,772,732.223880597015,6.54404722653171,6.07821398991737
317,0.943452380952381,776,736.872921108742,6.39847544798694,6.11506275351388
318,0.946428571428571,777,741.536673773987,6.24740850568143,5.67648588911101
319,0.949404761904762,779,746.21513859275,6.09042709488453,5.38301516404099
320,0.952380952380952,782,750.908315565032,5.92705059171011,5.24572617592544
321,0.955357142857143,785,755.616204690832,5.75672352832145,5.10425681633111
322,0.958333333333333,788,760.338805970149,5.57879795262332,4.95827134532515
323,0.961309523809524,789,765.076119402985,5.39251002581001,4.43650182985453
324,0.964285714285714,793,769.828144989339,5.19694837004313,4.45874258521232
325,0.967261904761905,797,774.594882729211,4.99101029745731,4.48909457914828
326,0.970238095238095,799,779.376332622601,4.77333970359183,4.11109801438022
327,0.973214285714286,800,784.17249466951,4.54223623847295,3.48451830761922
328,0.976190476190476,803,788.983368869936,4.2955175985357,3.26308315785788
329,0.979166666666667,809,793.808955223881,4.03030140445978,3.76920811910235
330,0.982142857142857,812,798.649253731343,3.74264041539595,3.56719983403597
331,0.985119047619048,815,803.504264392324,3.42686859643053,3.35458897363324
332,0.988095238095238,818,808.373987206823,3.07431554225385,3.13110761106843
333,0.991071428571429,819,813.25842217484,2.67042949164776,2.15005782519916
334,0.994047619047619,821,818.157569296375,2.18692354766354,1.29973940180099
335,0.99702380952381,824,823.071428571429,1.55100362502891,0.598690688781683
336,1,828,828,0,0
