m,cov_bin,observed,expected,z_score
3,0.00892857142857143,2,0.455357142857143,2.49286924237881
11,0.0327380952380952,5,1.66964285714286,2.84123364575325
15,0.0446428571428571,6,2.27678571428571,2.73699528609168
22,0.0654761904761905,8,3.33928571428571,2.86042443118521
23,0.068452380952381,8,3.49107142857143,2.71076226550658
24,0.0714285714285714,8,3.64285714285714,2.5684614058379
25,0.0744047619047619,8,3.79464285714286,2.43280247220249
29,0.0863095238095238,10,4.40178571428571,3.0264638746424
31,0.0922619047619048,11,4.70535714285714,3.30213246189882
33,0.0982142857142857,11,5.00892857142857,3.05619018160314
37,0.110119047619048,12,5.61607142857143,3.09603403152191
38,0.113095238095238,12,5.76785714285714,2.98738800213748
40,0.119047619047619,12,6.07142857142857,2.77925482536584
41,0.12202380952381,13,6.22321428571429,3.14322145145643
42,0.125,13,6.375,3.0411772642817
43,0.12797619047619,14,6.52678571428571,3.39620236609346
46,0.136904761904762,14,6.98214285714286,3.09942242860242
48,0.142857142857143,14,7.28571428571429,2.91297742006932
49,0.145833333333333,15,7.4375,3.25297377542772
50,0.148809523809524,16,7.58928571428571,3.58772398699674
51,0.151785714285714,17,7.74107142857143,3.91748532730214
52,0.154761904761905,18,7.89285714285714,4.24249877115887
53,0.157738095238095,18,8.04464285714286,4.14648267376808
54,0.160714285714286,18,8.19642857142857,4.05244422491347
56,0.166666666666667,19,8.5,4.27730710110365
57,0.169642857142857,19,8.65178571428572,4.18581516108802
58,0.172619047619048,19,8.80357142857143,4.09605565864632
59,0.175595238095238,19,8.95535714285714,4.00795440482483
60,0.178571428571429,19,9.10714285714286,3.92144144362342
61,0.181547619047619,19,9.25892857142857,3.8364507410439
62,0.18452380952381,19,9.41071428571429,3.75291990163974
63,0.1875,19,9.5625,3.6707899097314
64,0.19047619047619,19,9.71428571428571,3.590004892784
65,0.193452380952381,19,9.86607142857143,3.51051190473281
67,0.199404761904762,19,10.1696428571429,3.35520368751763
68,0.202380952380952,20,10.3214285714286,3.65715669876013
69,0.205357142857143,20,10.4732142857143,3.58030795580347
70,0.208333333333333,20,10.625,3.50457695567664
71,0.211309523809524,20,10.7767857142857,3.42992284134463
73,0.217261904761905,20,11.0803571428571,3.28369131351524
74,0.220238095238095,20,11.2321428571429,3.21204131259685
75,0.223214285714286,21,11.3839285714286,3.505911573877
76,0.226190476190476,21,11.5357142857143,3.4343814941671
77,0.229166666666667,21,11.6875,3.36376156543109
78,0.232142857142857,21,11.8392857142857,3.29402087168619
79,0.235119047619048,21,11.9910714285714,3.22512980727855
80,0.238095238095238,21,12.1428571428571,3.15706000319555
81,0.241071428571429,21,12.2946428571429,3.08978425834569
82,0.244047619047619,21,12.4464285714286,3.02327647541265
83,0.24702380952381,21,12.5982142857143,2.95751160092614
84,0.25,21,12.75,2.8924655692235
85,0.25297619047619,21,12.9017857142857,2.82811525000521
86,0.255952380952381,22,13.0535714285714,3.11232278203518
87,0.258928571428571,22,13.2053571428571,3.04798672255138
88,0.261904761904762,22,13.3571428571429,2.98431265810844
89,0.264880952380952,22,13.5089285714286,2.92127994465608
90,0.267857142857143,22,13.6607142857143,2.85886868869247
91,0.270833333333333,22,13.8125,2.79705970984658
92,0.273809523809524,22,13.9642857142857,2.73583450567057
94,0.279761904761905,22,14.2678571428571,2.61506460415429
95,0.282738095238095,22,14.4196428571429,2.55548600260322
96,0.285714285714286,22,14.5714285714286,2.49642331005085
97,0.288690476190476,22,14.7232142857143,2.43786095275354
98,0.291666666666667,23,14.875,2.7137886148033
99,0.294642857142857,23,15.0267857142857,2.65519137566464
100,0.297619047619048,23,15.1785714285714,2.59707352427428
101,0.300595238095238,24,15.3303571428571,2.8705211564013
102,0.303571428571429,24,15.4821428571429,2.8123961860186
103,0.306547619047619,24,15.6339285714286,2.75473075824633
104,0.30952380952381,25,15.7857142857143,3.02590420851045
105,0.3125,25,15.9375,2.96825728901171
106,0.31547619047619,25,16.0892857142857,2.91105111212003
107,0.318452380952381,25,16.2410714285714,2.85427305406201
108,0.321428571428571,26,16.3928571428571,3.12297933350849
109,0.324404761904762,27,16.5446428571429,3.39052427160782
110,0.327380952380952,28,16.6964285714286,3.6569521999897
111,0.330357142857143,29,16.8482142857143,3.92230640332666
112,0.333333333333333,29,17,3.8645807689999
113,0.336309523809524,29,17.1517857142857,3.8072851927844
114,0.339285714285714,29,17.3035714285714,3.75040805656341
115,0.342261904761905,29,17.4553571428571,3.69393805265091
116,0.345238095238095,29,17.6071428571429,3.63786417112489
117,0.348214285714286,29,17.7589285714286,3.58217568773535
118,0.351190476190476,29,17.9107142857143,3.52686215235466
119,0.354166666666667,29,18.0625,3.47191337794038
120,0.357142857142857,29,18.2142857142857,3.41731942998228
121,0.360119047619048,30,18.3660714285714,3.67932914624555
122,0.363095238095238,31,18.5178571428571,3.94054697966497
123,0.366071428571429,32,18.6696428571429,4.20100879226185
124,0.369047619047619,33,18.8214285714286,4.46074980561528
125,0.37202380952381,34,18.9732142857143,4.7198046304443
126,0.375,34,19.125,4.6646194339879
127,0.37797619047619,34,19.2767857142857,4.60979690826601
128,0.380952380952381,34,19.4285714285714,4.55532788564654
129,0.383928571428571,34,19.5803571428571,4.50120340756132
130,0.386904761904762,34,19.7321428571429,4.44741471658035
131,0.389880952380952,34,19.8839285714286,4.39395324879803
132,0.392857142857143,34,20.0357142857143,4.34081062651534
133,0.395833333333333,34,20.1875,4.28797865120294
134,0.398809523809524,34,20.3392857142857,4.23544929673108
135,0.401785714285714,34,20.4910714285714,4.18321470285263
136,0.404761904761905,34,20.6428571428571,4.13126716892682
137,0.407738095238095,35,20.7946428571429,4.38853430984665
138,0.410714285714286,35,20.9464285714286,4.33679336544545
139,0.413690476190476,35,21.0982142857143,4.2853296874449
140,0.416666666666667,35,21.25,4.23413604000951
141,0.419642857142857,35,21.4017857142857,4.18320532361304
142,0.422619047619048,36,21.5535714285714,4.4398635206098
143,0.425595238095238,37,21.7053571428571,4.69620265696592
144,0.428571428571429,38,21.8571428571429,4.95225165639782
145,0.431547619047619,38,22.0089285714286,4.901522959619
146,0.43452380952381,38,22.1607142857143,4.85105867201708
147,0.4375,38,22.3125,4.80085215933778
148,0.44047619047619,38,22.4642857142857,4.75089690342524
149,0.443452380952381,38,22.6160714285714,4.70118649786976
150,0.446428571428571,38,22.7678571428571,4.6517146437895
151,0.449404761904762,38,22.9196428571429,4.60247514573974
152,0.452380952380952,38,23.0714285714286,4.55346190774322
153,0.455357142857143,38,23.2232142857143,4.5046689294357
154,0.458333333333333,38,23.375,4.45609030232079
155,0.461309523809524,38,23.5267857142857,4.40772020612862
156,0.464285714285714,38,23.6785714285714,4.35955290527307
157,0.467261904761905,38,23.8303571428571,4.31158274540237
158,0.470238095238095,39,23.9821428571429,4.5679736180664
159,0.473214285714286,40,24.1339285714286,4.82434516673518
160,0.476190476190476,40,24.2857142857143,4.77674967538601
161,0.479166666666667,40,24.4375,4.72935119088952
162,0.482142857142857,40,24.5892857142857,4.68214436436993
163,0.485119047619048,40,24.7410714285714,4.63512391620137
164,0.488095238095238,40,24.8928571428571,4.5882846330449
165,0.491071428571429,40,25.0446428571429,4.54162136495072
166,0.494047619047619,40,25.1964285714286,4.49512902252174
167,0.49702380952381,40,25.3482142857143,4.44880257413477
168,0.5,40,25.5,4.40263704321586
169,0.50297619047619,40,25.6517857142857,4.35662750556647
170,0.505952380952381,40,25.8035714285714,4.31076908673678
171,0.508928571428571,40,25.9553571428571,4.26505695944328
172,0.511904761904762,40,26.1071428571429,4.2194863410271
173,0.514880952380952,40,26.2589285714286,4.17405249095021
174,0.517857142857143,40,26.4107142857143,4.12875070832621
175,0.520833333333333,41,26.5625,4.38747038190955
176,0.523809523809524,42,26.7142857142857,4.64647468423911
177,0.526785714285714,42,26.8660714285714,4.60172484953074
178,0.529761904761905,42,27.0178571428571,4.55711042277968
179,0.532738095238095,42,27.1696428571429,4.51262693138837
180,0.535714285714286,42,27.3214285714286,4.46826993532976
181,0.538690476190476,42,27.4732142857143,4.42403502490516
182,0.541666666666667,42,27.625,4.37991781852043
183,0.544642857142857,42,27.7767857142857,4.33591396047799
184,0.547619047619048,42,27.9285714285714,4.29201911878189
185,0.550595238095238,42,28.0803571428571,4.24822898295337
186,0.553571428571429,42,28.2321428571429,4.20453926185429
187,0.556547619047619,42,28.3839285714286,4.1609456815156
188,0.55952380952381,42,28.5357142857143,4.11744398296854
189,0.5625,43,28.6875,4.38006033660698
190,0.56547619047619,43,28.8392857142857,4.33696677216409
191,0.568452380952381,44,28.9910714285714,4.60048023178087
192,0.571428571428571,44,29.1428571428571,4.55782453332188
193,0.574404761904762,44,29.2946428571429,4.51526315004254
194,0.577380952380952,44,29.4464285714286,4.47279205104696
195,0.580357142857143,44,29.5982142857143,4.43040721404323
196,0.583333333333333,45,29.75,4.69604178982872
197,0.586309523809524,45,29.9017857142857,4.65413776587625
198,0.589285714285714,45,30.0535714285714,4.61232026286892
199,0.592261904761905,45,30.2053571428571,4.57058538743928
200,0.595238095238095,45,30.3571428571429,4.52892924935828
201,0.598214285714286,45,30.5089285714286,4.48734795950418
202,0.601190476190476,45,30.6607142857143,4.44583762781053
203,0.604166666666667,45,30.8125,4.40439436119036
204,0.607142857142857,45,30.9642857142857,4.36301426143358
205,0.610119047619048,45,31.1160714285714,4.3216934230746
206,0.613095238095238,45,31.2678571428571,4.28042793122689
207,0.616071428571429,45,31.4196428571429,4.23921385938128
208,0.619047619047619,45,31.5714285714286,4.19804726716446
209,0.62202380952381,45,31.7232142857143,4.15692419805431
210,0.625,45,31.875,4.11584067704815
211,0.62797619047619,45,32.0267857142857,4.0747927082802
212,0.630952380952381,45,32.1785714285714,4.0337762725841
213,0.633928571428571,46,32.3303571428571,4.30793332950629
214,0.636904761904762,46,32.4821428571429,4.26751654307065
215,0.639880952380952,46,32.6339285714286,4.22713409971572
216,0.642857142857143,46,32.7857142857143,4.18678208309087
217,0.645833333333333,46,32.9375,4.14645654851165
218,0.648809523809524,46,33.0892857142857,4.10615352037427
219,0.651785714285714,46,33.2410714285714,4.06586898949469
220,0.654761904761905,46,33.3928571428571,4.02559891036704
221,0.657738095238095,46,33.5446428571429,3.98533919833567
222,0.660714285714286,46,33.6964285714286,3.9450857266751
223,0.663690476190476,46,33.8482142857143,3.90483432357164
224,0.666666666666667,46,34,3.8645807689999
225,0.669642857142857,46,34.1517857142857,3.82432079148749
226,0.672619047619048,46,34.3035714285714,3.78405006476028
227,0.675595238095238,46,34.4553571428571,3.74376420426039
228,0.678571428571429,46,34.6071428571429,3.70345876352865
229,0.681547619047619,46,34.7589285714286,3.66312923044247
230,0.68452380952381,46,34.9107142857143,3.62277102329967
231,0.6875,46,35.0625,3.58237948673827
232,0.69047619047619,46,35.2142857142857,3.54194988748122
233,0.693452380952381,47,35.3660714285714,3.83075152400743
234,0.696428571428571,47,35.5178571428571,3.79113364278817
235,0.699404761904762,47,35.6696428571429,3.75148439492611
236,0.702380952380952,47,35.8214285714286,3.71179914656553
237,0.705357142857143,47,35.9732142857143,3.67207317911067
238,0.708333333333333,47,36.125,3.63230168442904
239,0.711309523809524,47,36.2767857142857,3.59247975982453
240,0.714285714285714,47,36.4285714285714,3.55260240276467
241,0.717261904761905,47,36.5803571428571,3.51266450534506
242,0.720238095238095,47,36.7321428571429,3.47266084847279
243,0.723214285714286,47,36.8839285714286,3.43258609574932
244,0.726190476190476,47,37.0357142857143,3.39243478703151
245,0.729166666666667,47,37.1875,3.35220133164819
246,0.732142857142857,47,37.3392857142857,3.31188000124759
247,0.735119047619048,47,37.4910714285714,3.27146492224892
248,0.738095238095238,47,37.6428571428571,3.23095006786946
249,0.741071428571429,47,37.7946428571429,3.19032924969591
250,0.744047619047619,47,37.9464285714286,3.14959610876614
251,0.74702380952381,47,38.0982142857143,3.1087441061248
252,0.75,47,38.25,3.06776651281281
253,0.75297619047619,47,38.4017857142857,3.02665639924747
254,0.755952380952381,47,38.5535714285714,2.9854066239461
255,0.758928571428571,47,38.7053571428571,2.94400982154169
256,0.761904761904762,47,38.8571428571429,2.90245839003462
257,0.764880952380952,47,39.0089285714286,2.86074447721933
258,0.767857142857143,47,39.1607142857143,2.81885996621879
259,0.770833333333333,47,39.3125,2.77679646005386
260,0.773809523809524,47,39.4642857142857,2.73454526516701
261,0.776785714285714,47,39.6160714285714,2.6920973738127
262,0.779761904761905,47,39.7678571428571,2.64944344521736
263,0.782738095238095,47,39.9196428571429,2.60657378540299
264,0.785714285714286,47,40.0714285714286,2.56347832555703
265,0.788690476190476,47,40.2232142857143,2.52014659881953
266,0.791666666666667,47,40.375,2.47656771534482
267,0.794642857142857,48,40.5267857142857,2.80854522868557
268,0.797619047619048,48,40.6785714285714,2.7664838496156
269,0.800595238095238,48,40.8303571428571,2.72419470280754
270,0.803571428571429,48,40.9821428571429,2.68166693007265
271,0.806547619047619,48,41.1339285714286,2.63888920306895
272,0.80952380952381,48,41.2857142857143,2.59584969170536
273,0.8125,48,41.4375,2.55253602994568
274,0.81547619047619,48,41.5892857142857,2.50893527874984
275,0.818452380952381,49,41.7410714285714,2.85887667504005
276,0.821428571428571,49,41.8928571428571,2.81720883494968
277,0.824404761904762,49,42.0446428571429,2.77528576120759
278,0.827380952380952,49,42.1964285714286,2.73309493160113
279,0.830357142857143,49,42.3482142857143,2.69062320535856
280,0.833333333333333,49,42.5,2.64785677687369
281,0.836309523809524,49,42.6517857142857,2.60478112510985
282,0.839285714285714,50,42.8035714285714,2.97474503213138
283,0.842261904761905,50,42.9553571428571,2.93414782924037
284,0.845238095238095,50,43.1071428571429,2.89329421495994
285,0.848214285714286,50,43.2589285714286,2.8521710917195
286,0.851190476190476,50,43.4107142857143,2.81076465223311
287,0.854166666666667,50,43.5625,2.76906032123186
288,0.857142857142857,50,43.7142857142857,2.72704269112873
289,0.860119047619048,50,43.8660714285714,2.68469545083467
290,0.863095238095238,50,44.0178571428571,2.64200130682395
291,0.866071428571429,50,44.1696428571429,2.59894189540513
292,0.869047619047619,50,44.3214285714286,2.55549768498589
293,0.87202380952381,50,44.4732142857143,2.51164786691978
294,0.875,50,44.625,2.46737023328515
295,0.87797619047619,50,44.7767857142857,2.4226410396601
296,0.880952380952381,50,44.9285714285714,2.37743485061415
297,0.883928571428571,50,45.0803571428571,2.33172436522199
298,0.886904761904762,50,45.2321428571429,2.28548021940031
299,0.889880952380952,50,45.3839285714286,2.2386707612543
300,0.892857142857143,50,45.5357142857143,2.19126179486629
301,0.895833333333333,50,45.6875,2.14321628703021
302,0.898809523809524,50,45.8392857142857,2.09449403028415
303,0.901785714285714,50,45.9910714285714,2.04505125415769
304,0.904761904761905,50,46.1428571428571,1.99484017474988
305,0.907738095238095,50,46.2946428571429,1.94380847047945
306,0.910714285714286,50,46.4464285714286,1.89189866895628
307,0.913690476190476,50,46.5982142857143,1.83904742621811
308,0.916666666666667,50,46.75,1.7851846747906
309,0.919642857142857,50,46.9017857142857,1.73023261079829
310,0.922619047619048,50,47.0535714285714,1.67410448216557
311,0.925595238095238,50,47.2053571428571,1.61670312908573
312,0.928571428571429,50,47.3571428571429,1.55791921337709
313,0.931547619047619,50,47.5089285714286,1.49762905361651
314,0.93452380952381,50,47.6607142857143,1.43569195588223
315,0.9375,50,47.8125,1.37194689234938
316,0.94047619047619,50,47.9642857142857,1.30620832702767
317,0.943452380952381,50,48.1160714285714,1.23826091219078
318,0.946428571428571,50,48.2678571428571,1.16785266889996
319,0.949404761904762,50,48.4196428571429,1.09468610189644
320,0.952380952380952,50,48.5714285714286,1.01840645264373
321,0.955357142857143,50,48.7232142857143,0.938585913455901
322,0.958333333333333,50,48.875,0.854702022449912
323,0.961309523809524,50,49.0267857142857,0.766107476736238
324,0.964285714285714,50,49.1785714285714,0.671986950425661
325,0.967261904761905,50,49.3303571428571,0.571293628502663
326,0.970238095238095,50,49.4821428571429,0.462652947893654
327,0.973214285714286,50,49.6339285714286,0.344211095767507
328,0.976190476190476,50,49.7857142857143,0.213385775980082
329,0.979166666666667,50,49.9375,0.0664335118838273
330,0.982142857142857,50,50.0892857142857,-0.102353699621095
331,0.985119047619048,50,50.2410714285714,-0.302274078094315
332,0.988095238095238,50,50.3928571428571,-0.549907672507211
333,0.991071428571429,50,50.5446428571429,-0.878988576792535
334,0.994047619047619,51,50.6964285714286,0.599137945693961
335,0.99702380952381,51,50.8482142857143,0.423021711524426
336,1,51,51,0
